City,Year,Population,Growth-Rate,,,,
Matadi,1950,60000,0,,,,
Mbandaka,1950,18000,0,,,,
Kolwezi,1950,31000,0,,,,
Kikwit,1950,5000,0,,,,
Kabinda,1950,2000,0,,,,
Likasi,1950,48000,0,,,,
Uvira,1950,2000,0,,,,
Goma,1950,5000,0,,,,
Bunia,1950,6000,0,,,,
Tshikapa,1950,8000,0,,,,
Bukavu,1950,16000,0,,,,
Kisangani,1950,38000,0,,,,
Kananga,1950,27000,0,,,,
Lubumbashi,1950,96000,0,,,,
Mbuji-Mayi,1950,68000,0,,,,
Kinshasa,1950,202000,0,,,,
Matadi,1951,62000,0.0333,,,,
Mbandaka,1951,20000,0.1111,,,,
Kolwezi,1951,32000,0.0323,,,,
Kikwit,1951,6000,0.2,,,,
Kabinda,1951,2000,0,,,,
Likasi,1951,51000,0.0625,,,,
Uvira,1951,2000,0,,,,
Goma,1951,6000,0.2,,,,
Bunia,1951,7000,0.1667,,,,
Tshikapa,1951,9000,0.125,,,,
Bukavu,1951,18000,0.125,,,,
Kisangani,1951,42000,0.1053,,,,
Kananga,1951,31000,0.1481,,,,
Lubumbashi,1951,107000,0.1146,,,,
Mbuji-Mayi,1951,73000,0.0735,,,,
Kinshasa,1951,217000,0.0743,,,,
Matadi,1952,64000,0.0323,,,,
Mbandaka,1952,21000,0.05,,,,
Kolwezi,1952,34000,0.0625,,,,
Kikwit,1952,7000,0.1667,,,,
Kabinda,1952,2000,0,,,,
Likasi,1952,54000,0.0588,,,,
Uvira,1952,2000,0,,,,
Goma,1952,6000,0,,,,
Bunia,1952,7000,0,,,,
Tshikapa,1952,10000,0.1111,,,,
Bukavu,1952,20000,0.1111,,,,
Kisangani,1952,46000,0.0952,,,,
Kananga,1952,35000,0.129,,,,
Lubumbashi,1952,116000,0.0841,,,,
Mbuji-Mayi,1952,78000,0.0685,,,,
Kinshasa,1952,234000,0.0783,,,,
Matadi,1953,66000,0.0313,,,,
Mbandaka,1953,23000,0.0952,,,,
Kolwezi,1953,35000,0.0294,,,,
Kikwit,1953,8000,0.1429,,,,
Kabinda,1953,2000,0,,,,
Likasi,1953,57000,0.0556,,,,
Uvira,1953,2000,0,,,,
Goma,1953,7000,0.1667,,,,
Bunia,1953,8000,0.1429,,,,
Tshikapa,1953,10000,0,,,,
Bukavu,1953,22000,0.1,,,,
Kisangani,1953,50000,0.087,,,,
Kananga,1953,39000,0.1143,,,,
Lubumbashi,1953,125000,0.0776,,,,
Mbuji-Mayi,1953,83000,0.0641,,,,
Kinshasa,1953,252000,0.0769,,,,
Matadi,1954,68000,0.0303,,,,
Mbandaka,1954,26000,0.1304,,,,
Kolwezi,1954,37000,0.0571,,,,
Kikwit,1954,10000,0.25,,,,
Kabinda,1954,2000,0,,,,
Likasi,1954,60000,0.0526,,,,
Uvira,1954,3000,0.5,,,,
Goma,1954,8000,0.1429,,,,
Bunia,1954,8000,0,,,,
Tshikapa,1954,11000,0.1,,,,
Bukavu,1954,25000,0.1364,,,,
Kisangani,1954,55000,0.1,,,,
Kananga,1954,45000,0.1538,,,,
Lubumbashi,1954,135000,0.08,,,,
Mbuji-Mayi,1954,90000,0.0843,,,,
Kinshasa,1954,272000,0.0794,,,,
Matadi,1955,70000,0.0294,,,,
Mbandaka,1955,28000,0.0769,,,,
Kolwezi,1955,38000,0.027,,,,
Kikwit,1955,11000,0.1,,,,
Kabinda,1955,2000,0,,,,
Likasi,1955,64000,0.0667,,,,
Uvira,1955,3000,0,,,,
Goma,1955,9000,0.125,,,,
Bunia,1955,9000,0.125,,,,
Tshikapa,1955,12000,0.0909,,,,
Bukavu,1955,28000,0.12,,,,
Kisangani,1955,60000,0.0909,,,,
Kananga,1955,51000,0.1333,,,,
Lubumbashi,1955,145000,0.0741,,,,
Mbuji-Mayi,1955,96000,0.0667,,,,
Kinshasa,1955,292000,0.0735,,,,
Matadi,1956,72000,0.0286,,,,
Mbandaka,1956,31000,0.1071,,,,
Kolwezi,1956,40000,0.0526,,,,
Kikwit,1956,13000,0.1818,,,,
Kabinda,1956,3000,0.5,,,,
Likasi,1956,68000,0.0625,,,,
Uvira,1956,3000,0,,,,
Goma,1956,10000,0.1111,,,,
Bunia,1956,10000,0.1111,,,,
Tshikapa,1956,13000,0.0833,,,,
Bukavu,1956,31000,0.1071,,,,
Kisangani,1956,66000,0.1,,,,
Kananga,1956,58000,0.1373,,,,
Lubumbashi,1956,157000,0.0828,,,,
